INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[12:25:00.975][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:01.089][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:01.960][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:02.081][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:45:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:25:02.952][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:02.982][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:03.100][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:03.958][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:03.982][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 14.00000 °C with 1 decimals of accuracy
[12:25:04.084][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:04.951][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:04.981][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:05.096][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:05.973][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:06.100][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:06.970][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:06.994][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:07.108][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:07.983][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:08.103][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:08.516][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.62
[12:25:08.980][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:09.004][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:09.118][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:09.975][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:10.113][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:10.977][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:11.000][D][sensor:135]: 'Living Room HVAC Wi-Fi Signal': Sending state -46.00000 dBm with 0 decimals of accuracy
[12:25:11.013][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:11.115][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:11.526][D][sensor:135]: 'Uptime': Sending state 601.58899 s with 0 decimals of accuracy
[12:25:11.926][D][sensor:135]: 'Living Room Temperature Sensor': Sending state 20.90000  with 1 decimals of accuracy
[12:25:11.956][I][midea_xye:586]: Queued Follow-Me data.
[12:25:11.985][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:12.130][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:12.923][I][midea_xye:242]: Sent Follow-Me data.
[12:25:12.929][D][sensor:135]: 'Living Room HVAC Uptime Days': Sending state 0.00696 days with 1 decimals of accuracy
[12:25:12.997][D][uart_debug:113]: >>> AA:C6:00:00:00:00:00:00:00:00:02:15:00:39:EA:55
[12:25:13.133][D][uart_debug:113]: <<< AA:C6:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:43:55
[12:25:13.630][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.80
[12:25:13.995][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:14.136][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:15.001][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:15.033][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:15.143][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:16.017][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:16.151][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:17.017][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:17.054][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:17.161][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:18.018][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:18.156][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:19.025][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:19.054][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:19.167][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:20.032][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:20.184][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:21.037][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:21.067][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:21.180][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:22.044][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:22.183][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:23.050][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:23.084][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:23.199][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:24.050][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:24.190][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:25.057][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:25.094][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:25.203][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:26.090][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:26.206][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:27.071][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:27.104][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:27.215][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:28.072][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:28.213][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:29.010][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.62
[12:25:29.093][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:29.112][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:29.222][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:30.092][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:30.219][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:31.088][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:31.121][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:31.236][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:32.103][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:32.226][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:33.093][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:33.131][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:33.234][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:34.103][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:34.116][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.80
[12:25:34.236][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:35.105][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:35.133][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:35.249][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:36.104][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:36.255][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:37.106][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:37.139][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:37.247][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:38.114][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:38.244][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:39.108][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:39.139][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:39.251][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:39.275][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.62
[12:25:40.111][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:40.250][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:41.118][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:41.147][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:41.263][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:42.147][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:42.252][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:43.120][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:43.152][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:43.269][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:44.131][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:44.268][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:45.136][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:45.166][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:45.277][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:46.144][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:46.290][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:47.150][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:47.181][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:47.292][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:48.158][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:48.301][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:49.165][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:49.196][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:49.310][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:49.573][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.80
[12:25:50.168][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:50.313][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:51.173][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:51.204][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:51.316][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:52.178][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:52.314][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:53.181][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:53.211][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:53.324][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:54.181][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:54.317][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:55.190][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:55.217][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:55.329][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:56.197][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:56.341][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:57.203][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:57.242][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:57.350][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:58.206][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:58.342][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:25:59.210][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:25:59.237][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:59.352][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:25:59.923][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.62
[12:26:00.220][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:26:00.351][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:44:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:26:01.222][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:26:01.251][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
